,Date,Open,High,Low,Close,Volume,index,Change,change_ratio,Open_R,High_R,Low_R,Vol_R,max_10_R,min_10_R,max_20_R,min_20_R,max_55_R,min_55_R,max_60_R,min_60_R,event,order,position,buy_type,buy_price,open_profit,close_profit,winnloss,cum_profit,day20_profit,kospi close,kospi change_r
19,2011-01-28,19960,20280,19800,20200,383021,20110128,320.0,0.0161,0.004024144869215292,0.02012072434607646,-0.004024144869215292,0.24564,0.0,0.06428,0.0,0.10624,,,,,1,1,1,S1,20200,0,0,0,0,0.0,2107.8701171875,-0.0033799999999999998
23,2011-02-08,19400,19480,19180,19220,610004,20110208,-220.0,-0.01132,-0.00205761316872428,0.00205761316872428,-0.013374485596707819,0.25725,-0.04851,0.0,-0.04851,0.05257,,,,,1,-1,0,S1,0,0,-980,0,-980,-980.0,2069.699951171875,-0.0057799999999999995
60,2011-04-01,18720,18800,18540,18800,449733,20110401,160.0,0.008579999999999999,0.004291845493562232,0.008583690987124463,-0.00536480686695279,-0.14769,0.0,0.07675,0.0,0.09302,-0.06931,0.09302,-0.06931,0.09302,1,1,1,S1,18800,0,0,0,-980,0.0,2121.010009765625,0.006790000000000001
64,2011-04-07,18500,18700,18100,18180,436076,20110407,-280.0,-0.01517,0.0021668472372697724,0.013001083423618635,-0.01950162513542795,-0.20768,-0.0381,0.0,-0.0381,0.05698,-0.1,0.05698,-0.1,0.05698,1,-1,0,S1,0,0,-620,0,-1600,-620.0,2122.139892578125,-0.00215
82,2011-05-03,18720,18800,18440,18760,507510,20110503,120.0,0.00644,0.004291845493562232,0.008583690987124463,-0.01072961373390558,-0.22128,0.0,0.05512,0.0,0.08189,-0.02292,0.0907,-0.02393,0.0907,1,1,1,S1,18760,0,0,0,-1600,-620.0,2200.72998046875,-0.01267
87,2011-05-12,17720,18020,17660,17700,552942,20110512,-140.0,-0.00785,-0.006726457399103139,0.010089686098654708,-0.010089686098654708,0.23443,-0.0565,0.0,-0.0565,0.02076,-0.06349,0.02907,-0.07812,0.02907,1,-1,0,S1,0,0,-1060,0,-2660,-1060.0,2122.64990234375,-0.0203
124,2011-07-05,17600,17980,17560,17980,422262,20110705,420.0,0.02392,0.002277904328018223,0.023917995444191344,0.0,-0.0167,0.0,0.08838,0.0,0.12375,-0.04158,0.12375,-0.04158,0.12375,1,1,1,S1,17980,0,0,0,-2660,0.0,2161.75,0.007670000000000001
131,2011-07-14,16700,16700,16460,16620,407918,20110714,-240.0,-0.014230000000000001,-0.009489916963226572,-0.009489916963226572,-0.02372479240806643,0.23853,-0.07564,0.0,-0.07564,0.03875,-0.11407,0.03875,-0.11407,0.03875,1,-1,0,S1,0,0,-1360,0,-4020,-1360.0,2130.070068359375,0.0002
169,2011-09-07,14660,15560,14660,15460,351504,20110907,920.0,0.06327,0.008253094910591471,0.07015130674002751,0.008253094910591471,0.32891,0.0,0.06621,0.0,0.13676,-0.14016,0.13676,-0.14016,0.13676,1,1,1,S1,15460,0,0,0,-4020,0.0,1833.4599609375,0.03778
212,2011-11-10,19340,19460,18700,18700,624218,20111110,-1000.0,-0.05076,-0.018274111675126905,-0.012182741116751269,-0.050761421319796954,0.61559,-0.06965,0.0,-0.06965,0.05889,-0.06965,0.32062,-0.06965,0.375,1,-1,0,S1,0,0,3240,1,-780,3240.0,1813.25,-0.04943
225,2011-11-29,19800,20100,19720,20100,552503,20111129,540.0,0.027610000000000003,0.012269938650306749,0.027607361963190184,0.0081799591002045,0.74876,0.0,0.07487,0.0,0.07487,0.0,0.33466,0.0,0.38239,1,1,1,S2,20100,0,0,1,-780,3240.0,1856.52001953125,0.022719999999999997
340,2012-05-16,25960,26000,24560,24600,772389,20120516,-1620.0,-0.061779999999999995,-0.009916094584286803,-0.008390541571319604,-0.06331045003813883,1.47259,-0.12206,0.0,-0.12766,0.0,-0.12766,0.05038,-0.12766,0.06034,1,-1,0,S2,0,0,4500,1,3720,4500.0,1840.530029296875,-0.03077
398,2012-08-08,26120,26560,26020,26400,389471,20120808,520.0,0.02009,0.00927357032457496,0.02627511591962906,0.005409582689335394,0.89226,0.0,0.12628,0.0,0.2099,0.0,0.2099,0.0,0.2099,1,1,1,S2,26400,0,0,1,3720,0.0,1903.22998046875,0.008709999999999999
410,2012-08-27,23780,24060,23460,23600,1277983,20120827,-1900.0,-0.07451,-0.06745098039215686,-0.05647058823529412,-0.08,3.5171,-0.12268,0.0,-0.12463,0.0,-0.12463,0.08158,-0.12463,0.08158,1,-1,0,S2,0,0,-2800,0,920,-2800.0,1917.8699951171875,-0.00101
423,2012-09-13,25980,26100,25620,26020,390332,20120913,140.0,0.00541,0.0038639876352395673,0.008500772797527048,-0.010046367851622875,0.05424,0.0,0.0942,0.0,0.10254,-0.03487,0.19248,-0.03487,0.19248,1,1,1,S1,26020,0,0,0,920,-2800.0,1950.68994140625,0.00033999999999999997
440,2012-10-10,27060,27200,26500,26500,260023,20121010,-940.0,-0.034260000000000006,-0.013848396501457727,-0.008746355685131196,-0.034256559766763846,0.47683,-0.03496,0.0,-0.03496,0.05494,-0.03496,0.14421,-0.03496,0.15017,1,-1,0,S1,0,0,480,1,1400,480.0,1948.219970703125,-0.015569999999999999
470,2012-11-21,27520,27940,27440,27680,355901,20121121,400.0,0.01466,0.008797653958944282,0.024193548387096774,0.005865102639296188,0.32509,0.0,0.05891,0.0,0.07537,0.0,0.164,0.0,0.164,1,1,1,S2,27680,0,0,1,1400,0.0,1884.0400390625,-0.00325
512,2013-01-24,29360,29380,28820,29060,320146,20130124,-400.0,-0.013580000000000002,-0.0033944331296673455,-0.0027155465037338763,-0.02172437202987101,0.71431,-0.06379,0.0,-0.07805,0.0,-0.07805,0.11171,-0.07805,0.12028,1,-1,0,S2,0,0,1380,1,2780,1380.0,1964.47998046875,-0.00804
598,2013-05-30,30360,30980,30239,30880,455560,20130530,640.0,0.021159999999999998,0.003968253968253968,0.02447089947089947,-3.306878306878307e-05,0.54317,0.0,0.04043,0.0,0.04607,0.0,0.06851,-0.01026,0.06851,1,1,1,S2,30880,0,0,1,2780,0.0,2000.0999755859373,-0.00055
603,2013-06-07,29500,29700,28479,28540,1085816,20130607,-1880.0,-0.0618,-0.030243261012491782,-0.023668639053254437,-0.06380670611439843,2.99472,-0.07578,0.0,-0.07578,0.0,-0.07578,0.0,-0.07578,0.0,1,-1,0,S2,0,0,-2340,0,440,-2340.0,1923.8499755859373,-0.01804
658,2013-08-26,26020,26100,25920,26000,230393,20130826,100.0,0.00386,0.004633204633204633,0.007722007722007722,0.0007722007722007722,-0.33039,0.0,0.05519,0.0,0.0682,-0.08772,0.0682,-0.15584,0.0682,1,1,1,S1,26000,0,0,0,440,0.0,1887.8599853515625,0.00946
675,2013-09-23,27300,27620,27060,27200,487258,20130923,-520.0,-0.01876,-0.015151515151515152,-0.0036075036075036075,-0.023809523809523808,0.41799,-0.04561,0.0,-0.04561,0.08367,-0.04561,0.1175,-0.04561,0.1175,1,-1,0,S1,0,0,1200,1,1640,1200.0,2009.4100341796875,0.0019100000000000002
684,2013-10-07,28740,28740,28500,28720,204565,20131007,360.0,0.01269,0.013399153737658674,0.013399153737658674,0.004936530324400564,-0.35074,0.0,0.05588,0.0,0.07164,0.0,0.17995,0.0,0.17995,1,1,1,S2,28720,0,0,1,1640,1200.0,1994.4200439453125,-0.00128
706,2013-11-07,29020,29080,28500,28740,260136,20131107,-280.0,-0.00965,0.0,0.002067539627842867,-0.01791867677463818,0.06453,-0.042,0.0,-0.042,0.0,-0.042,0.14502,-0.042,0.18077,1,-1,0,S2,0,0,20,1,1660,20.0,2004.0400390625,-0.0047799999999999995
805,2014-04-02,26999,27140,26860,27140,262001,20140402,360.0,0.01344,0.008177744585511576,0.01344286781179985,0.002987303958177745,0.18221,0.0,0.08821,0.0,0.08821,0.0,0.09701,0.0,0.09701,1,1,1,S2,27140,0,0,1,1660,0.0,1997.25,0.00265
825,2014-04-30,27600,27619,26519,26860,300946,20140430,-340.0,-0.0125,0.014705882352941176,0.015404411764705882,-0.025036764705882352,0.37932,-0.04549,0.0,-0.04549,0.0,-0.04549,0.07698,-0.04549,0.07698,1,-1,0,S2,0,0,-280,0,1380,-280.0,1961.7900390625,-0.0015199999999999999
832,2014-05-14,28180,28300,28020,28300,222075,20140514,300.0,0.010709999999999999,0.0064285714285714285,0.010714285714285714,0.0007142857142857143,-0.0829,0.0,0.05993,0.0,0.05993,0.0,0.13472,0.0,0.13472,1,1,1,S1,28300,0,0,0,1380,-280.0,2010.8299560546875,0.01407
841,2014-05-27,28340,28460,28059,28140,94968,20140527,-300.0,-0.01055,-0.0035161744022503515,0.0007032348804500703,-0.01339662447257384,0.27112,-0.03032,0.0,-0.03032,0.05393,-0.03032,0.12831,-0.03032,0.12831,1,-1,0,S1,0,0,-160,0,1220,-440.0,1997.6300048828125,-0.00633
843,2014-05-29,29000,29300,28800,29200,250430,20140529,540.0,0.01884,0.011863224005582694,0.022330774598743892,0.004884856943475227,0.36089,0.0,0.03767,0.0,0.09363,0.0,0.17081,0.0,0.17081,1,1,1,S1,29200,0,0,0,1220,-440.0,2012.260009765625,-0.00238
852,2014-06-13,28040,28080,27260,27340,371781,20140613,-920.0,-0.03255,-0.00778485491861288,-0.006369426751592357,-0.035385704175513094,0.43621,-0.07007,0.0,-0.07007,0.0,-0.07007,0.09623,-0.07007,0.09623,1,-1,0,S1,0,0,-1860,0,-640,-2020.0,1990.8499755859373,-0.01034
878,2014-07-21,26980,27200,26860,27060,161199,20140721,200.0,0.00745,0.004467609828741623,0.012658227848101266,0.0,-0.17271,0.0,0.05374,0.0,0.05374,-0.07959,0.05374,-0.07959,0.05374,1,1,1,S1,27060,0,0,0,-640,0.0,2018.5,-0.00045999999999999996
887,2014-08-01,26100,26560,25840,25840,564621,20140801,-1020.0,-0.03797,-0.028294862248696945,-0.011169024571854059,-0.0379746835443038,0.15932,-0.07384,0.0,-0.07384,0.00623,-0.12109,0.00623,-0.12109,0.00623,1,-1,0,S1,0,0,-1220,0,-1860,-1220.0,2073.10009765625,-0.00145
945,2014-10-30,22580,23660,22300,23620,491339,20141030,1020.0,0.04513,-0.0008849557522123894,0.046902654867256637,-0.01327433628318584,0.7898,0.0,0.09049,0.0,0.09049,-0.0845,0.09049,-0.12063,0.09049,1,1,1,S1,23620,0,0,0,-1860,0.0,1958.9300537109373,-0.00114
955,2014-11-13,24560,24640,23980,24000,230943,20141113,-600.0,-0.024390000000000002,-0.0016260162601626016,0.0016260162601626016,-0.025203252032520326,0.27177,-0.05363,0.0,-0.05363,0.10803,-0.05363,0.10803,-0.05363,0.10803,1,-1,0,S1,0,0,380,1,-1480,380.0,1960.510009765625,-0.00344
966,2014-11-28,25900,25920,25480,25740,196891,20141128,460.0,0.0182,0.0245253164556962,0.02531645569620253,0.007911392405063292,-0.77816,0.0,0.08151,0.0,0.08151,0.0,0.18837,0.0,0.18837,1,1,1,S2,25740,0,0,1,-1480,380.0,1980.780029296875,-0.00066
1065,2015-04-24,28979,29100,28000,28200,381798,20150424,-820.0,-0.028260000000000004,-0.0014128187456926258,0.0027567195037904893,-0.03514817367332874,1.06486,-0.04665,0.0,-0.05369,0.0,-0.06188,0.04911,-0.06188,0.04911,1,-1,0,S2,0,0,2460,1,980,2460.0,2159.800048828125,-0.00626
1178,2015-10-08,25000,25580,25000,25400,570677,20151008,380.0,0.01519,-0.0007993605115907274,0.02238209432454037,-0.0007993605115907274,-0.28621,0.0,0.14209,0.0,0.14209,0.0,0.19025,-0.02682,0.19025,1,1,1,S2,25400,0,0,1,980,0.0,2019.530029296875,0.00683
1204,2015-11-16,25820,25820,25260,25260,275705,20151116,-740.0,-0.028460000000000003,-0.006923076923076923,-0.006923076923076923,-0.02846153846153846,0.55172,-0.06583,0.0,-0.08677,0.0,-0.08677,0.18369,-0.08677,0.18369,1,-1,0,S2,0,0,-140,0,840,-140.0,1943.02001953125,-0.015340000000000001
1265,2016-02-17,23580,24020,23380,23700,246062,20160217,340.0,0.01455,0.009417808219178082,0.028253424657534245,0.0008561643835616438,0.36397,0.0,0.04867,0.0,0.0524,-0.11236,0.0524,-0.11236,0.0524,1,1,1,S1,23700,0,0,0,840,0.0,1883.93994140625,-0.00231
1298,2016-04-05,25980,25980,25200,25200,236319,20160405,-900.0,-0.034480000000000004,-0.004597701149425287,-0.004597701149425287,-0.034482758620689655,0.25671,-0.03963,0.0,-0.03963,0.05528,-0.03963,0.11901,-0.03963,0.11901,1,-1,0,S1,0,0,1500,1,2340,1500.0,1962.739990234375,-0.0082
1336,2016-06-01,25960,26820,25900,26660,470080,20160601,820.0,0.03173,0.0046439628482972135,0.037925696594427245,0.0023219814241486067,-0.6241,0.0,0.05043,0.0,0.06811,0.0,0.07068,0.0,0.11829,1,1,1,S2,26660,0,0,1,2340,0.0,1982.719970703125,-0.00033999999999999997
1407,2016-09-12,29800,30119,29119,29300,529987,20160912,-2200.0,-0.06984,-0.05396825396825397,-0.04384126984126984,-0.07558730158730159,0.99868,-0.10942,0.0,-0.13159,0.0,-0.13159,0.04943,-0.13159,0.04943,1,-1,0,S2,0,0,2640,1,4980,2640.0,1991.47998046875,-0.02276
1421,2016-10-06,33920,34000,33340,33820,591163,20161006,1440.0,0.044469999999999996,0.04756022235948116,0.05003088326127239,0.02964793082149475,1.37026,0.0,0.07913,0.0,0.15427,0.0,0.15427,0.0,0.15822,1,1,1,S2,33820,0,0,1,4980,2640.0,2065.300048828125,0.00599
1448,2016-11-14,31899,31919,31040,31060,302666,20161114,-900.0,-0.02816,-0.0019086357947434294,-0.0012828535669586983,-0.028785982478097622,0.1789,-0.05993,0.0,-0.05993,0.0,-0.08968,0.06007,-0.08968,0.06007,1,-1,0,S2,0,0,-2760,0,2220,-2760.0,1974.4000244140625,-0.00505
1458,2016-11-28,33000,33620,32800,33540,265881,20161128,540.0,0.01636,0.0,0.018787878787878787,-0.006060606060606061,1.11793,0.0,0.08967,0.0,0.08967,-0.017,0.14471,-0.017,0.14471,1,1,1,S1,33540,0,0,0,2220,-2760.0,1978.1300048828125,0.00186
1485,2017-01-05,36060,36060,35540,35560,219349,20170105,-600.0,-0.01659,-0.0027654867256637168,-0.0027654867256637168,-0.017146017699115043,0.37579,-0.02522,0.0,-0.02522,0.01484,-0.02522,0.1553,-0.02522,0.1553,1,-1,0,S1,0,0,2020,1,4240,2020.0,2041.949951171875,-0.0018
1487,2017-01-09,36600,37500,36560,37220,263898,20170109,1020.0,0.02818,0.011049723756906077,0.03591160220994475,0.009944751381215469,0.48575,0.0,0.04668,0.0,0.06221,0.0,0.20923,0.0,0.20923,1,1,1,S2,37220,0,0,1,4240,2020.0,2048.780029296875,-0.00016999999999999999
1556,2017-04-19,41299,41420,40900,40900,235258,20170419,-600.0,-0.014459999999999999,-0.004843373493975903,-0.0019277108433734939,-0.014457831325301205,0.71455,-0.03583,0.0,-0.03583,0.0,-0.039,0.08834,-0.039,0.08834,1,-1,0,S2,0,0,3680,1,7920,3680.0,2138.39990234375,-0.00468
1560,2017-04-25,41460,42740,41320,42700,385992,20170425,1460.0,0.0354,0.00533462657613967,0.036372453928225024,0.0019398642095053346,1.14675,0.0,0.06008,0.0,0.06008,0.0,0.13624,0.0,0.13624,1,1,1,S2,42700,0,0,1,7920,3680.0,2196.85009765625,0.01063
1628,2017-08-04,48160,48180,47500,47700,167184,20170804,-80.0,-0.0016699999999999998,0.00795311845960653,0.008371703641691083,-0.0058601925491837585,-0.46211,-0.06213,0.0,-0.06836,0.0,-0.06836,0.06855,-0.06836,0.06855,1,-1,0,S2,0,0,5000,1,12920,5000.0,2395.449951171875,0.0036
1658,2017-09-18,50540,52480,50520,52480,230499,20170918,2080.0,0.04127,0.002777777777777778,0.04126984126984127,0.002380952380952381,0.07136,0.0,0.12233,0.0,0.13988,0.0,0.17615,0.0,0.17615,1,1,1,S2,52480,0,0,1,12920,0.0,2418.2099609375,0.01347
1702,2017-11-27,55360,55360,52640,52640,362578,20171127,-2820.0,-0.05085,-0.0018031013342949874,-0.0018031013342949874,-0.05084745762711865,2.99649,-0.05933,0.0,-0.08004,0.0,-0.08004,0.14335,-0.08004,0.14335,1,-1,0,S2,0,0,160,1,13080,160.0,2507.81005859375,-0.01435
1799,2018-04-19,52000,52980,51540,52780,343811,20180419,1420.0,0.02765,0.012461059190031152,0.03154205607476635,0.0035046728971962616,0.27691,0.0,0.0905,0.0,0.12489,0.0,0.18076,0.0,0.18076,1,1,1,S2,52780,0,0,1,13080,0.0,2486.10009765625,0.00247
1815,2018-05-15,50200,50400,49100,49200,18709146,20180515,-900.0,-0.01796,0.001996007984031936,0.005988023952095809,-0.01996007984031936,0.25487,-0.0717,0.0,-0.0717,0.0,-0.0717,0.0885,-0.0717,0.0885,1,-1,0,S2,0,0,-3580,0,9500,-3580.0,2458.5400390625,-0.0071
1888,2018-08-30,46950,47950,46700,47650,12193231,20180830,850.0,0.01816,0.003205128205128205,0.024572649572649572,-0.002136752136752137,1.18816,0.0,0.08666,0.0,0.08666,-0.01141,0.08666,-0.07115,0.08666,1,1,1,S1,47650,0,0,0,9500,0.0,2307.35009765625,-0.00073
1893,2018-09-06,46200,46400,45800,46100,9040553,20180906,-500.0,-0.01073,-0.008583690987124463,-0.004291845493562232,-0.017167381974248927,-0.01088,-0.0485,0.0,-0.0485,0.05131,-0.0485,0.05131,-0.0485,0.05131,1,-1,0,S1,0,0,-1550,0,7950,-1550.0,2287.610107421875,-0.00182
1934,2018-11-09,44450,44850,43900,44300,7318500,20181109,250.0,0.005679999999999999,0.009080590238365494,0.018161180476730987,-0.00340522133938706,-0.41997,0.0,0.07005,0.0,0.08049,-0.08566,0.08049,-0.08566,0.08049,1,1,1,S1,44300,0,0,0,7950,0.0,2086.090087890625,-0.00313
1940,2018-11-19,44050,44250,43450,43650,7538720,20181119,-350.0,-0.00795,0.0011363636363636363,0.005681818181818182,-0.0125,-0.03065,-0.03429,0.0,-0.03429,0.06463,-0.09907,0.06463,-0.09907,0.06463,1,-1,0,S1,0,0,-650,0,7300,-650.0,2100.56005859375,0.0039
1976,2019-01-11,40350,40550,39950,40500,11661063,20190111,700.0,0.01759,0.013819095477386936,0.018844221105527637,0.0037688442211055275,-0.20844,0.0,0.08144,0.0,0.08144,-0.10398,0.08144,-0.10398,0.08144,1,1,1,S1,40500,0,0,0,7300,0.0,2075.570068359375,0.00596
2007,2019-02-28,46400,46500,45100,45100,23569321,20190228,-1650.0,-0.035289999999999995,-0.0074866310160427805,-0.0053475935828877,-0.03529411764705882,1.92961,-0.04752,0.0,-0.05053,0.0067,-0.05053,0.20427,-0.05053,0.20427,1,-1,0,S1,0,0,4600,1,11900,4600.0,2195.43994140625,-0.01761
2105,2019-07-22,46800,47300,46600,47200,9009109,20190722,400.0,0.00855,0.0,0.010683760683760684,-0.004273504273504274,0.02151,0.0,0.04656,0.0,0.06306,0.0,0.14563,0.0,0.14563,1,1,1,S2,47200,0,0,1,11900,0.0,2093.340087890625,-0.00049
2115,2019-08-05,44350,44600,43600,43950,14214086,20190805,-1000.0,-0.02225,-0.013348164627363738,-0.00778642936596218,-0.030033370411568408,0.16975,-0.07082,0.0,-0.07082,0.0,-0.07082,0.05144,-0.07082,0.06675,1,-1,0,S2,0,0,-3250,0,8650,-3250.0,1946.97998046875,-0.0256
2137,2019-09-05,44800,46100,44450,45700,18297430,20190905,1600.0,0.03628,0.015873015873015872,0.045351473922902494,0.007936507936507936,0.47064,0.0,0.05665,0.0,0.07151,-0.03383,0.07151,-0.03383,0.07151,1,1,1,S1,45700,0,0,0,8650,0.0,2004.75,0.008159999999999999
2154,2019-10-02,48350,48400,47600,47600,8382463,20191002,-1250.0,-0.02559,-0.01023541453428864,-0.009211873080859774,-0.0255885363357216,0.3507,-0.03838,0.0,-0.03838,0.10058,-0.03838,0.11606,-0.03838,0.11606,1,-1,0,S1,0,0,1900,1,10550,1900.0,2031.9100341796875,-0.01955
2160,2019-10-14,50000,50300,49850,50000,11130635,20191014,850.0,0.01729,0.017293997965412006,0.023397761953204477,0.014242115971515769,0.43007,0.0,0.05042,0.0,0.0661,0.0,0.17233,0.0,0.17233,1,1,1,S2,50000,0,0,1,10550,1900.0,2067.39990234375,0.01115
2194,2019-11-29,51200,51400,50200,50300,11179334,20191129,-1000.0,-0.01949,-0.001949317738791423,0.001949317738791423,-0.021442495126705652,0.63587,-0.05981,0.0,-0.06331,0.0,-0.06331,0.07249,-0.06331,0.16301,1,-1,0,S2,0,0,300,1,10850,300.0,2087.9599609375,-0.014459999999999999
2204,2019-12-13,54500,54800,53900,54700,18120261,20191213,1400.0,0.026269999999999998,0.0225140712945591,0.028142589118198873,0.01125703564727955,-0.37899,0.0,0.10617,0.0,0.10617,0.0,0.14916,0.0,0.14916,1,1,1,S2,54700,0,0,1,10850,300.0,2170.25,0.015390000000000001
2253,2020-02-27,56300,56900,55500,55900,23209541,20200227,-600.0,-0.010620000000000001,-0.0035398230088495575,0.007079646017699115,-0.017699115044247787,-0.08922,-0.09547,0.0,-0.09547,0.0,-0.10417,0.10913,-0.10417,0.13043,1,-1,0,S2,0,0,1200,1,12050,1200.0,2054.889892578125,-0.01054
2317,2020-06-02,51000,51500,50800,51400,14247933,20200602,200.0,0.00391,-0.00390625,0.005859375,-0.0078125,-0.15937,0.0,0.05436,0.0,0.07419,0.0,0.20941,-0.11073,0.20941,1,1,1,S2,51400,0,0,1,12050,0.0,2087.18994140625,0.010709999999999999
2379,2020-08-28,56100,56300,55400,55400,14619888,20200828,-200.0,-0.0036,0.008992805755395683,0.012589928057553957,-0.0035971223021582736,-0.09735,-0.05137,0.0,-0.06102,0.0,-0.06102,0.11022,-0.06102,0.11022,1,-1,0,S2,0,0,4000,1,16050,4000.0,2353.800048828125,0.00399
2388,2020-09-10,59900,60000,59100,59200,29923293,20200910,800.0,0.0137,0.025684931506849314,0.0273972602739726,0.011986301369863013,-0.02203,0.0,0.0963,0.0,0.0963,0.0,0.14066,0.0,0.15175,1,1,1,S2,59200,0,0,1,16050,4000.0,2396.47998046875,0.0087
2419,2020-10-29,58200,58500,57500,58100,22636966,20201029,-900.0,-0.01525,-0.013559322033898305,-0.00847457627118644,-0.025423728813559324,0.56886,-0.04598,0.0,-0.04598,0.0,-0.04754,0.07593,-0.04754,0.07593,1,-1,0,S2,0,0,-1100,0,14950,-1100.0,2326.669921875,-0.00793
2428,2020-11-11,60700,61400,60400,61300,25628510,20201111,1100.0,0.018269999999999998,0.008305647840531562,0.019933554817275746,0.0033222591362126247,0.34367,0.0,0.08304,0.0,0.08304,0.0,0.13519,0.0,0.13519,1,1,1,S1,61300,0,0,0,14950,-1100.0,2485.8701171875,0.01347
2457,2020-12-22,72500,73200,72100,72300,16304910,20201222,-700.0,-0.009590000000000001,-0.00684931506849315,0.0027397260273972603,-0.012328767123287671,-0.19946,-0.02165,0.0,-0.02165,0.08559,-0.02165,0.27739,-0.02165,0.27739,1,-1,0,S1,0,0,11000,1,25950,11000.0,2733.679931640625,-0.01618
2458,2020-12-23,72400,74000,72300,73900,19411326,20201223,1600.0,0.02213,0.0013831258644536654,0.02351313969571231,0.0,0.19052,0.0,0.02213,0.0,0.10795,0.0,0.30565,0.0,0.30565,1,1,1,S2,73900,0,0,1,25950,11000.0,2759.820068359375,0.009559999999999999
2482,2021-01-29,84500,85000,82000,82000,39615978,20210129,-1700.0,-0.020309999999999998,0.009557945041816009,0.015531660692951015,-0.02031063321385902,0.24345,-0.08277,0.0,-0.0989,0.0,-0.0989,0.34426,-0.0989,0.40171,1,-1,0,S2,0,0,8100,1,34050,8100.0,2976.2099609375,-0.03025
2610,2021-08-04,82200,83100,81800,82900,25642368,20210804,1500.0,0.018430000000000002,0.009828009828009828,0.020884520884520884,0.004914004914004914,0.05354,0.0,0.05605,0.0,0.05605,0.0,0.05605,0.0,0.05605,1,1,1,S2,82900,0,0,1,34050,0.0,3280.3798828125,0.013359999999999999
2615,2021-08-11,79600,79800,78500,78500,30241137,20210811,-1700.0,-0.0212,-0.007481296758104738,-0.004987531172069825,-0.02119700748129676,0.48513,-0.05308,0.0,-0.05308,0.0,-0.05308,0.0,-0.05308,0.0,1,-1,0,S2,0,0,-4400,0,29650,-4400.0,3220.6201171875,-0.006959999999999999
2642,2021-09-23,77500,77600,76800,77400,17055590,20210923,200.0,0.00259,0.0038860103626943004,0.0051813471502590676,-0.0051813471502590676,0.04703,0.0,0.02789,0.0,0.04172,-0.06634,0.06465,-0.06634,0.06465,1,1,1,S1,77400,0,0,0,29650,0.0,3127.580078125,-0.00412
2646,2021-09-29,74800,75300,73800,74100,23992458,20210929,-2200.0,-0.02883,-0.019659239842726082,-0.01310615989515072,-0.0327653997378768,0.55731,-0.04633,0.0,-0.04633,0.0,-0.10615,0.01926,-0.10615,0.01926,1,-1,0,S1,0,0,-3300,0,26350,-3300.0,3060.27001953125,-0.01215
2682,2021-11-22,73300,75200,73000,74900,27506623,20211122,3700.0,0.05197,0.02949438202247191,0.056179775280898875,0.025280898876404494,1.3009,0.0,0.07153,0.0,0.07307,-0.03604,0.08866,-0.03604,0.08866,1,1,1,S1,74900,0,0,0,26350,0.0,3013.25,0.014209999999999999
2710,2021-12-30,78900,79500,78100,78300,13917103,20211230,-500.0,-0.00635,0.0012690355329949238,0.008883248730964468,-0.008883248730964468,-0.29693,-0.02733,0.01556,-0.02733,0.03571,-0.02733,0.12178,-0.02733,0.13808,0,0,1,S1,74900,3400,0,0,29750,3400.0,2977.64990234375,-0.005229999999999999
